Applied potential [V],WE current [A],WE current [A].1,WE current [A].2,WE current filtered [A] (3 Hz),WE current filtered [A] (2 Hz),WE current filtered [A] (1 Hz)
-0.50017,2.29905e-07,-1.82382e-06,-2.053725e-06,2.323642899001382e-07,2.4963810061560083e-07,2.3546021904592223e-07
-0.499096,1.493837e-06,-2.457645e-06,-3.951482e-06,6.283317084501319e-07,4.86995005488044e-07,3.406665216003269e-07
-0.498021,4.396417e-06,-2.356364e-06,-6.752782e-06,1.018357017010035e-06,7.224009591304435e-07,4.4540769075681044e-07
-0.4969469999999999,5.044352e-06,-7.997459999999999e-07,-5.844099e-06,1.396321746469902e-06,9.542516762524228e-07,5.495095111089141e-07
-0.495872,4.647979e-06,-4.94372e-07,-5.142352e-06,1.756456026378603e-06,1.1809865230971112e-06,6.52799413128079e-07
-0.4947979999999999,4.267356e-06,-3.68373e-07,-4.635729e-06,2.093505602597673e-06,1.4011092669618476e-06,7.551070442601795e-07
-0.493724,3.954982e-06,-3.44748e-07,-4.29973e-06,2.40287669070638e-06,1.6132075522561605e-06,8.562648300344039e-07
-0.492649,3.724858e-06,-2.84373e-07,-4.009232e-06,2.6807533286602553e-06,1.8159707386399438e-06,9.561085223982885e-07
-0.491575,3.552484e-06,-2.10874e-07,-3.763358e-06,2.9241835418419827e-06,2.008205788151687e-06,1.0544777326065225e-06
-0.4905,3.374859e-06,-1.46124e-07,-3.520984e-06,3.1311323568014906e-06,2.188850945717287e-06,1.151216446124969e-06
-0.4894259999999999,3.25586e-06,-1.25999e-07,-3.381859e-06,3.3005013693274174e-06,2.3569870181874575e-06,1.2461735171618413e-06
-0.488351,3.037986e-06,-1.70624e-07,-3.20861e-06,3.432116091288467e-06,2.5118461186773215e-06,1.339203140602092e-06
-0.4872769999999999,3.072111e-06,-2.8437374000000002e-08,-3.100548e-06,3.5266836020165587e-06,2.652817803502848e-06,1.430165299296076e-06
-0.4862019999999999,2.981549e-06,-1.7937420000000002e-08,-2.999486e-06,3.585724073021436e-06,2.7794525868475822e-06,1.5189261848370148e-06
-0.485128,2.922924e-06,-1.2687444e-08,-2.935611e-06,3.6114805007719444e-06,2.8914628722228537e-06,1.6053585901515486e-06
-0.4840529999999999,2.886612e-06,9.624957e-09,-2.876987e-06,3.606811470702579e-06,2.988721388888825e-06,1.6893422724217725e-06
-0.482979,2.853799e-06,2.9749868000000006e-08,-2.824049e-06,3.575072000521086e-06,3.0712572650342e-06,1.7707642850538662e-06
-0.481904,2.838049e-06,6.081222800000001e-08,-2.777237e-06,3.519987497036799e-06,3.139249907247559e-06,1.8495192776061819e-06
-0.48083,2.822299e-06,9.3187088e-08,-2.729112e-06,3.4455256402770955e-06,3.193020887422695e-06,1.9255097627870165e-06
-0.479755,2.7943e-06,1.18561e-07,-2.675738e-06,3.3557706185322014e-06,3.2330240636566347e-06,1.998646349828008e-06
-0.4786809999999999,2.816175e-06,1.55311e-07,-2.660863e-06,3.254803617495671e-06,3.259834180993378e-06,2.0688479437319525e-06
-0.477606,2.79955e-06,1.80686e-07,-2.618863e-06,3.1465928554817365e-06,3.274134211224352e-06,2.136041910082811e-06
